,Id,Age Category,Sex,Rank,Time,Year
37784,2269,"[25, 30)",F,1704,16551,2016
37785,2270,"[35, 40)",M,2360,18648,2016
37786,2271,"[35, 40)",M,1024,14654,2016
37789,2274,"[40, 45)",M,296,12622,2016
37791,2276,"[25, 30)",F,1121,14917,2016
37792,2277,"[25, 30)",F,1643,16375,2016
37793,2278,"[35, 40)",M,276,12561,2016
37794,2279,"[40, 45)",M,1112,14898,2016
37796,2281,"[35, 40)",M,278,12566,2016
37799,2284,"[50, 55)",M,2159,17862,2016
37800,2285,"[40, 45)",M,2711,20350,2016
37802,2287,"[45, 50)",M,1298,15424,2016
37803,2288,"[40, 45)",F,600,13615,2016
37804,2289,"[45, 50)",M,1471,15950,2016
37806,2291,"[30, 35)",M,963,14465,2016
37807,2292,"[25, 30)",M,1410,15782,2016
37808,2293,"[40, 45)",F,1180,15082,2016
37809,2294,"[50, 55)",M,2952,23141,2016
37810,2295,"[45, 50)",M,1816,16842,2016
37811,2296,"[40, 45)",F,2053,17505,2016
37812,2297,"[25, 30)",M,2775,20882,2016
37813,2298,"[35, 40)",M,1549,16109,2016
37815,2300,"[40, 45)",F,2455,19059,2016
37818,2303,"[40, 45)",M,722,13966,2016
37819,2304,"[50, 55)",M,3017,24768,2016
37821,2306,"[35, 40)",M,1417,15801,2016
37822,2307,"[30, 35)",F,2767,20835,2016
37824,2309,"[20, 25)",F,2218,18051,2016
37825,2310,"[60, 65)",F,2282,18310,2016
37829,2314,"[35, 40)",M,1294,15414,2016
37832,2317,"[35, 40)",F,1930,17152,2016
37833,2318,"[55, 60)",M,839,14210,2016
37834,2319,"[25, 30)",F,2919,22433,2016
37836,2321,"[55, 60)",M,1926,17140,2016
37837,2322,"[60, 65)",M,698,13901,2016
37838,2323,"[50, 55)",M,1242,15240,2016
37840,2325,"[30, 35)",M,2600,19687,2016
37842,2327,"[30, 35)",M,1373,15652,2016
37844,2329,"[30, 35)",F,226,12371,2016
37845,2330,"[45, 50)",M,2253,18195,2016
37847,2332,"[45, 50)",F,1008,14594,2016
37849,2334,"[50, 55)",M,1948,17217,2016
37851,2336,"[35, 40)",M,500,13326,2016
37852,2337,"[35, 40)",F,1493,15997,2016
37853,2338,"[40, 45)",M,1048,14716,2016
37855,2340,"[35, 40)",M,404,13035,2016
37856,2341,"[30, 35)",M,2693,20262,2016
37857,2342,"[30, 35)",M,2350,18600,2016
37858,2343,"[45, 50)",M,2347,18599,2016
37859,2344,"[30, 35)",F,1433,15843,2016
37860,2345,"[35, 40)",M,2598,19678,2016
37862,2347,"[35, 40)",M,1539,16095,2016
37863,2348,"[30, 35)",M,1702,16544,2016
37866,2351,"[50, 55)",M,435,13128,2016
37867,2352,"[55, 60)",M,2098,17640,2016
37868,2353,"[45, 50)",M,938,14397,2016
37869,2354,"[25, 30)",F,2805,21115,2016
37870,2355,"[15, 20)",F,836,14204,2016
37872,2357,"[30, 35)",M,33,10880,2016
37873,2358,"[55, 60)",F,2733,20570,2016
37875,2360,"[25, 30)",F,1880,17027,2016
37876,2361,"[45, 50)",F,1527,16068,2016
37878,2363,"[40, 45)",F,2377,18749,2016
37879,2364,"[35, 40)",M,1900,17080,2016
37881,2366,"[40, 45)",M,2367,18706,2016
37883,2368,"[35, 40)",F,1903,17087,2016
37884,2369,"[45, 50)",F,702,13910,2016
37886,2371,"[65, 70)",M,846,14224,2016
37887,2372,"[30, 35)",F,2529,19381,2016
37890,2375,"[40, 45)",M,903,14337,2016
37892,2377,"[35, 40)",M,258,12496,2016
37893,2378,"[40, 45)",M,2787,20958,2016
37895,2380,"[50, 55)",M,527,13428,2016
37898,2383,"[40, 45)",M,43,10924,2016
37902,2387,"[25, 30)",M,937,14396,2016
37903,2388,"[60, 65)",M,2877,21872,2016
37904,2389,"[55, 60)",M,2732,20542,2016
37905,2390,"[35, 40)",M,1262,15300,2016
37906,2391,"[45, 50)",M,1336,15531,2016
37907,2392,"[35, 40)",M,315,12664,2016
37908,2393,"[20, 25)",F,1979,17305,2016
37909,2394,"[25, 30)",M,1187,15099,2016
37910,2395,"[50, 55)",F,105,11615,2016
37912,2397,"[55, 60)",M,1179,15079,2016
37914,2399,"[50, 55)",M,2830,21359,2016
37916,2401,"[40, 45)",M,1827,16874,2016
37917,2402,"[20, 25)",M,2974,23509,2016
37918,2403,"[40, 45)",M,3002,24428,2016
37919,2404,"[55, 60)",F,2842,21612,2016
37920,2405,"[35, 40)",M,2978,23553,2016
37921,2406,"[60, 65)",M,154,11961,2016
37922,2407,"[45, 50)",F,474,13268,2016
37923,2408,"[40, 45)",F,2970,23420,2016
37924,2409,"[30, 35)",M,2472,19145,2016
37925,2410,"[35, 40)",F,1653,16401,2016
37926,2411,"[35, 40)",M,830,14187,2016
37927,2412,"[40, 45)",M,4,9736,2016
37928,2413,"[40, 45)",M,210,12276,2016
37930,2415,"[30, 35)",F,1532,16083,2016
37933,2418,"[30, 35)",M,170,12021,2016
37934,2419,"[40, 45)",M,2030,17441,2016
37935,2420,"[30, 35)",F,2957,23237,2016
37936,2421,"[40, 45)",F,2907,22185,2016
37937,2422,"[30, 35)",M,79,11329,2016
37938,2423,"[30, 35)",F,1228,15207,2016
37940,2425,"[45, 50)",F,1056,14761,2016
37945,2430,"[25, 30)",M,1457,15920,2016
37947,2432,"[30, 35)",M,999,14572,2016
37948,2433,"[45, 50)",M,216,12318,2016
37949,2434,"[35, 40)",M,631,13691,2016
37951,2436,"[50, 55)",M,411,13068,2016
37953,2438,"[30, 35)",M,1901,17080,2016
37957,2442,"[35, 40)",M,2142,17795,2016
37958,2443,"[35, 40)",M,1713,16567,2016
37960,2445,"[20, 25)",F,1037,14690,2016
37961,2446,"[40, 45)",M,2038,17470,2016
37962,2447,"[35, 40)",M,1707,16561,2016
37963,2448,"[40, 45)",F,2543,19468,2016
37964,2449,"[30, 35)",M,2248,18165,2016
37965,2450,"[25, 30)",F,1981,17307,2016
37967,2452,"[40, 45)",M,1598,16243,2016
37969,2454,"[40, 45)",F,1444,15875,2016
37970,2455,"[35, 40)",M,1595,16236,2016
37972,2457,"[30, 35)",F,2638,19856,2016
37973,2458,"[70, 75)",F,2706,20338,2016
37974,2459,"[35, 40)",M,1507,16019,2016
37975,2460,"[30, 35)",M,124,11783,2016
37977,2462,"[35, 40)",F,1130,14941,2016
37978,2463,"[45, 50)",F,968,14471,2016
37979,2464,"[25, 30)",F,689,13877,2016
37980,2465,"[50, 55)",F,1662,16434,2016
37981,2466,"[35, 40)",M,455,13186,2016
37982,2467,"[55, 60)",M,877,14284,2016
37983,2468,"[45, 50)",F,2538,19429,2016
37984,2469,"[20, 25)",F,2722,20478,2016
37985,2470,"[40, 45)",M,673,13823,2016
37986,2471,"[35, 40)",M,965,14470,2016
37987,2472,"[20, 25)",M,444,13144,2016
37988,2473,"[75, 80)",M,2990,23883,2016
37989,2474,"[40, 45)",M,426,13107,2016
37990,2475,"[35, 40)",F,505,13345,2016
37991,2476,"[40, 45)",F,2854,21694,2016
37992,2477,"[35, 40)",F,2214,18022,2016
37993,2478,"[25, 30)",F,385,12965,2016
37994,2479,"[25, 30)",F,997,14566,2016
37995,2480,"[20, 25)",F,902,14335,2016
37996,2481,"[45, 50)",F,1045,14708,2016
37997,2482,"[35, 40)",M,2040,17471,2016
38001,2486,"[25, 30)",F,2045,17489,2016
38002,2487,"[20, 25)",F,2013,17387,2016
38004,2489,"[50, 55)",F,2976,23548,2016
38005,2490,"[30, 35)",M,3045,27011,2016
38006,2491,"[40, 45)",M,65,11140,2016
38009,2494,"[40, 45)",M,252,12465,2016
38010,2495,"[45, 50)",M,1307,15444,2016
38011,2496,"[30, 35)",M,2090,17615,2016
38012,2497,"[50, 55)",M,1194,15121,2016
38013,2498,"[35, 40)",M,671,13814,2016
38015,2500,"[55, 60)",M,2110,17695,2016
38017,2502,"[65, 70)",M,1737,16634,2016
38022,2507,"[35, 40)",M,868,14273,2016
38023,2508,"[35, 40)",M,134,11831,2016
38024,2509,"[35, 40)",M,457,13200,2016
38025,2510,"[45, 50)",F,2832,21387,2016
38026,2511,"[45, 50)",M,1955,17235,2016
38027,2512,"[35, 40)",M,1455,15916,2016
38028,2513,"[25, 30)",F,2024,17417,2016
38030,2515,"[55, 60)",M,2275,18270,2016
38031,2516,"[30, 35)",M,1876,17016,2016
38032,2517,"[40, 45)",F,2075,17554,2016
38034,2519,"[45, 50)",M,84,11382,2016
38035,2520,"[35, 40)",F,1795,16792,2016
38037,2522,"[45, 50)",M,1520,16049,2016
38038,2523,"[40, 45)",M,1040,14695,2016
38042,2527,"[15, 20)",M,1965,17258,2016
38043,2528,"[20, 25)",F,1199,15128,2016
38046,2531,"[35, 40)",F,1852,16957,2016
38047,2532,"[40, 45)",M,2343,18573,2016
38048,2533,"[50, 55)",M,1813,16832,2016
38049,2534,"[40, 45)",F,1807,16824,2016
38051,2536,"[50, 55)",M,272,12554,2016
38053,2538,"[35, 40)",M,1357,15586,2016
38054,2539,"[45, 50)",F,1076,14819,2016
38055,2540,"[50, 55)",F,2915,22344,2016
38059,2544,"[35, 40)",M,826,14178,2016
38060,2545,"[35, 40)",M,2578,19601,2016
38062,2547,"[40, 45)",F,1915,17105,2016
38064,2549,"[35, 40)",F,1700,16542,2016
38066,2551,"[30, 35)",M,425,13103,2016
38067,2552,"[35, 40)",F,2776,20889,2016
38069,2554,"[30, 35)",M,2241,18154,2016
38070,2555,"[30, 35)",F,806,14135,2016
38071,2556,"[45, 50)",M,2227,18088,2016
38072,2557,"[45, 50)",M,111,11672,2016
38075,2560,"[35, 40)",M,1084,14834,2016
38076,2561,"[35, 40)",F,1546,16104,2016
38078,2563,"[25, 30)",F,1739,16636,2016
38079,2564,"[25, 30)",F,2378,18753,2016
38082,2567,"[30, 35)",F,723,13966,2016
38083,2568,"[20, 25)",F,1550,16111,2016
38084,2569,"[45, 50)",F,2534,19406,2016
38086,2571,"[30, 35)",F,2683,20170,2016
38088,2573,"[40, 45)",M,2039,17471,2016
38090,2575,"[20, 25)",M,1894,17055,2016
38091,2576,"[40, 45)",M,98,11566,2016
38092,2577,"[55, 60)",M,1414,15793,2016
38093,2578,"[50, 55)",M,205,12258,2016
38094,2579,"[60, 65)",M,2353,18608,2016
38095,2580,"[50, 55)",M,1826,16874,2016
38096,2581,"[25, 30)",F,2201,17985,2016
38097,2582,"[35, 40)",M,626,13675,2016
38101,2586,"[35, 40)",F,1468,15947,2016
38104,2589,"[55, 60)",M,300,12629,2016
38106,2591,"[30, 35)",M,539,13454,2016
38107,2592,"[40, 45)",M,2643,19889,2016
38108,2593,"[40, 45)",F,456,13194,2016
38109,2594,"[20, 25)",M,424,13103,2016
38110,2595,"[40, 45)",M,307,12646,2016
38111,2596,"[35, 40)",F,2560,19527,2016
38112,2597,"[20, 25)",M,1569,16161,2016
38113,2598,"[35, 40)",M,187,12147,2016
38115,2600,"[40, 45)",M,810,14142,2016
38116,2601,"[40, 45)",M,2456,19060,2016
38118,2603,"[30, 35)",M,2634,19838,2016
38120,2605,"[30, 35)",M,1310,15456,2016
38121,2606,"[35, 40)",F,1989,17323,2016
38122,2607,"[40, 45)",M,230,12383,2016
38124,2609,"[45, 50)",M,1137,14948,2016
38125,2610,"[30, 35)",M,605,13628,2016
38127,2612,"[35, 40)",M,2381,18763,2016
38128,2613,"[25, 30)",F,1709,16562,2016
38129,2614,"[45, 50)",M,1127,14936,2016
38130,2615,"[35, 40)",M,2796,21020,2016
38132,2617,"[55, 60)",M,1057,14768,2016
38134,2619,"[55, 60)",M,2670,20040,2016
38135,2620,"[30, 35)",F,844,14223,2016
38136,2621,"[35, 40)",M,3026,25133,2016
38137,2622,"[25, 30)",M,869,14276,2016
38138,2623,"[35, 40)",F,2274,18270,2016
38140,2625,"[40, 45)",M,2660,19976,2016
38141,2626,"[25, 30)",F,2610,19724,2016
38142,2627,"[35, 40)",F,63,11136,2016
38143,2628,"[30, 35)",F,2819,21236,2016
38144,2629,"[45, 50)",F,2759,20767,2016
38145,2630,"[35, 40)",F,2187,17938,2016
38146,2631,"[35, 40)",F,2458,19061,2016
38147,2632,"[35, 40)",M,1526,16066,2016
38148,2633,"[30, 35)",F,1619,16308,2016
38150,2635,"[20, 25)",F,2857,21745,2016
38151,2636,"[30, 35)",M,459,13207,2016
38153,2638,"[30, 35)",M,327,12720,2016
38155,2640,"[40, 45)",M,2434,19012,2016
38156,2641,"[25, 30)",M,2029,17438,2016
38157,2642,"[40, 45)",M,1686,16482,2016
38158,2643,"[55, 60)",M,986,14527,2016
38159,2644,"[35, 40)",F,1271,15337,2016
38161,2646,"[30, 35)",F,889,14319,2016
38162,2647,"[40, 45)",M,146,11916,2016
38163,2648,"[40, 45)",F,1571,16163,2016
38164,2649,"[55, 60)",M,2423,18973,2016
38165,2650,"[40, 45)",F,2336,18542,2016
38166,2651,"[30, 35)",F,2645,19891,2016
38167,2652,"[45, 50)",M,1098,14870,2016
38168,2653,"[35, 40)",F,2698,20299,2016
38169,2654,"[40, 45)",F,1574,16166,2016
38173,2658,"[55, 60)",M,2955,23227,2016
38175,2660,"[30, 35)",M,348,12807,2016
38177,2662,"[40, 45)",F,2883,21984,2016
38178,2663,"[30, 35)",M,887,14316,2016
38179,2664,"[35, 40)",M,1267,15319,2016
38180,2665,"[35, 40)",F,1959,17242,2016
38181,2666,"[30, 35)",M,2317,18451,2016
38184,2669,"[55, 60)",M,657,13766,2016
38185,2670,"[50, 55)",M,382,12960,2016
38186,2671,"[45, 50)",M,1864,16977,2016
38187,2672,"[25, 30)",M,850,14232,2016
38190,2675,"[35, 40)",M,2459,19077,2016
38191,2676,"[15, 20)",M,2505,19288,2016
38192,2677,"[45, 50)",M,1155,14999,2016
38193,2678,"[40, 45)",M,289,12595,2016
38194,2679,"[30, 35)",F,2394,18845,2016
38195,2680,"[40, 45)",M,2193,17963,2016
38196,2681,"[40, 45)",F,1987,17320,2016
38197,2682,"[35, 40)",F,1364,15613,2016
38198,2683,"[45, 50)",F,1166,15037,2016
38199,2684,"[45, 50)",M,37,10902,2016
38201,2686,"[35, 40)",M,2340,18549,2016
38202,2687,"[50, 55)",M,243,12424,2016
38203,2688,"[45, 50)",M,2337,18543,2016
38204,2689,"[45, 50)",F,1655,16403,2016
38206,2691,"[25, 30)",M,236,12402,2016
38208,2693,"[25, 30)",M,1200,15131,2016
38209,2694,"[50, 55)",M,1293,15413,2016
38210,2695,"[35, 40)",M,248,12442,2016
38211,2696,"[50, 55)",M,2094,17631,2016
38212,2697,"[35, 40)",M,1122,14918,2016
38215,2700,"[45, 50)",F,2797,21031,2016
38217,2702,"[35, 40)",F,2319,18461,2016
38219,2704,"[35, 40)",M,1761,16702,2016
38220,2705,"[45, 50)",F,2894,22101,2016
38222,2707,"[30, 35)",M,703,13910,2016
38223,2708,"[35, 40)",M,567,13527,2016
38226,2711,"[30, 35)",F,2277,18276,2016
38227,2712,"[40, 45)",M,2506,19292,2016
38228,2713,"[45, 50)",M,1517,16047,2016
38229,2714,"[30, 35)",M,2731,20539,2016
38230,2715,"[45, 50)",M,629,13690,2016
38232,2717,"[20, 25)",M,440,13137,2016
38233,2718,"[60, 65)",F,2157,17854,2016
38236,2721,"[45, 50)",F,2850,21664,2016
38237,2722,"[40, 45)",F,1506,16019,2016
38238,2723,"[30, 35)",F,1556,16120,2016
38239,2724,"[25, 30)",M,2831,21368,2016
38241,2726,"[45, 50)",M,2542,19468,2016
38243,2728,"[30, 35)",M,166,12002,2016
38244,2729,"[50, 55)",M,996,14560,2016
38245,2730,"[30, 35)",M,571,13538,2016
38246,2731,"[35, 40)",M,44,10926,2016
38247,2732,"[30, 35)",M,2551,19507,2016
38248,2733,"[35, 40)",M,211,12283,2016
38249,2734,"[40, 45)",M,1791,16774,2016
38250,2735,"[45, 50)",M,587,13572,2016
38252,2737,"[55, 60)",M,3008,24570,2016
38254,2739,"[35, 40)",M,1182,15087,2016
38255,2740,"[60, 65)",M,179,12110,2016
38256,2741,"[40, 45)",M,2100,17651,2016
38257,2742,"[35, 40)",M,1135,14945,2016
38258,2743,"[55, 60)",F,2206,17994,2016
38259,2744,"[50, 55)",F,3021,24928,2016
38260,2745,"[20, 25)",M,362,12860,2016
38262,2747,"[50, 55)",M,1505,16017,2016
38263,2748,"[50, 55)",M,803,14130,2016
38264,2749,"[35, 40)",M,718,13959,2016
38265,2750,"[65, 70)",M,1825,16874,2016
38266,2751,"[40, 45)",M,2847,21654,2016
38267,2752,"[35, 40)",M,413,13083,2016
38268,2753,"[45, 50)",F,1273,15341,2016
38269,2754,"[40, 45)",M,659,13770,2016
38270,2755,"[35, 40)",M,317,12669,2016
38272,2757,"[30, 35)",F,1516,16041,2016
38273,2758,"[35, 40)",M,578,13553,2016
38275,2760,"[30, 35)",M,237,12405,2016
38276,2761,"[35, 40)",F,1985,17314,2016
38277,2762,"[40, 45)",F,1905,17089,2016
38280,2765,"[35, 40)",M,1608,16275,2016
38281,2766,"[30, 35)",F,892,14325,2016
38282,2767,"[25, 30)",F,2621,19791,2016
38283,2768,"[20, 25)",F,2326,18498,2016
38284,2769,"[30, 35)",M,180,12126,2016
38286,2771,"[45, 50)",M,2715,20400,2016
38289,2774,"[20, 25)",F,2016,17394,2016
38290,2775,"[40, 45)",M,1848,16949,2016
38291,2776,"[45, 50)",F,1732,16624,2016
38292,2777,"[55, 60)",F,2566,19539,2016
38293,2778,"[50, 55)",M,695,13885,2016
38294,2779,"[20, 25)",M,2514,19322,2016
38295,2780,"[35, 40)",F,2666,20008,2016
38296,2781,"[40, 45)",M,398,13007,2016
38297,2782,"[30, 35)",M,2421,18960,2016
38298,2783,"[45, 50)",F,417,13096,2016
38301,2786,"[60, 65)",M,667,13787,2016
38303,2788,"[35, 40)",M,731,13984,2016
38304,2789,"[60, 65)",M,2968,23307,2016
38305,2790,"[45, 50)",M,2612,19742,2016
38306,2791,"[50, 55)",M,377,12938,2016
38307,2792,"[40, 45)",F,2328,18504,2016
38308,2793,"[25, 30)",M,2111,17698,2016
38309,2794,"[55, 60)",M,1068,14802,2016
38310,2795,"[30, 35)",M,1246,15248,2016
38313,2798,"[30, 35)",M,1642,16374,2016
38315,2800,"[30, 35)",F,1604,16265,2016
38316,2801,"[40, 45)",F,976,14502,2016
38317,2802,"[40, 45)",F,2471,19125,2016
38318,2803,"[20, 25)",M,460,13213,2016
38319,2804,"[35, 40)",M,1671,16448,2016
38320,2805,"[45, 50)",M,1465,15938,2016
38321,2806,"[30, 35)",F,1464,15938,2016
38322,2807,"[40, 45)",M,1053,14747,2016
38323,2808,"[40, 45)",M,499,13325,2016
38325,2810,"[30, 35)",M,290,12596,2016
38326,2811,"[45, 50)",M,168,12013,2016
38328,2813,"[40, 45)",F,1696,16517,2016
38329,2814,"[35, 40)",F,2680,20152,2016
38330,2815,"[25, 30)",M,2623,19797,2016
38331,2816,"[45, 50)",M,1924,17126,2016
38332,2817,"[35, 40)",F,2685,20205,2016
38333,2818,"[55, 60)",F,2836,21467,2016
38334,2819,"[40, 45)",M,2491,19212,2016
38336,2821,"[25, 30)",M,958,14452,2016
38338,2823,"[25, 30)",F,2022,17407,2016
38339,2824,"[35, 40)",F,1873,17009,2016
38340,2825,"[65, 70)",M,2180,17918,2016
38341,2826,"[45, 50)",M,1141,14958,2016
38342,2827,"[30, 35)",M,420,13099,2016
38344,2829,"[35, 40)",M,1838,16913,2016
38345,2830,"[25, 30)",F,2076,17556,2016
38346,2831,"[40, 45)",M,909,14346,2016
38347,2832,"[20, 25)",M,3012,24662,2016
38348,2833,"[45, 50)",F,2880,21913,2016
38350,2835,"[40, 45)",F,1512,16031,2016
38351,2836,"[35, 40)",M,465,13232,2016
38352,2837,"[35, 40)",M,45,10928,2016
38353,2838,"[35, 40)",M,1983,17311,2016
38354,2839,"[35, 40)",M,2480,19181,2016
38355,2840,"[50, 55)",M,875,14282,2016
38356,2841,"[30, 35)",M,604,13626,2016
38358,2843,"[35, 40)",M,153,11960,2016
38359,2844,"[45, 50)",F,2605,19705,2016
38360,2845,"[30, 35)",M,241,12420,2016
38361,2846,"[40, 45)",M,220,12340,2016
38362,2847,"[35, 40)",M,38,10907,2016
38364,2849,"[45, 50)",F,2703,20317,2016
38365,2850,"[50, 55)",M,160,11981,2016
38367,2852,"[40, 45)",M,161,11981,2016
38368,2853,"[35, 40)",F,2657,19944,2016
38369,2854,"[45, 50)",M,66,11147,2016
38370,2855,"[45, 50)",M,1611,16281,2016
38371,2856,"[30, 35)",M,158,11972,2016
38372,2857,"[25, 30)",M,222,12349,2016
38373,2858,"[40, 45)",M,94,11490,2016
38375,2860,"[55, 60)",M,2375,18737,2016
38377,2862,"[35, 40)",F,1391,15717,2016
38378,2863,"[50, 55)",M,2047,17491,2016
38379,2864,"[40, 45)",F,1198,15127,2016
38380,2865,"[25, 30)",F,2599,19686,2016
38381,2866,"[40, 45)",M,1241,15240,2016
38382,2867,"[20, 25)",F,1064,14788,2016
38383,2868,"[25, 30)",F,538,13454,2016
38384,2869,"[65, 70)",F,2335,18538,2016
38385,2870,"[20, 25)",M,1743,16645,2016
38386,2871,"[30, 35)",M,2998,24255,2016
38388,2873,"[45, 50)",M,2444,19034,2016
38389,2874,"[45, 50)",M,1836,16904,2016
38390,2875,"[45, 50)",F,2834,21431,2016
38392,2877,"[40, 45)",M,2891,22024,2016
38393,2878,"[30, 35)",M,1733,16626,2016
38395,2880,"[25, 30)",F,2741,20627,2016
38396,2881,"[45, 50)",M,2077,17559,2016
38398,2883,"[20, 25)",M,991,14547,2016
38399,2884,"[60, 65)",M,432,13121,2016
38400,2885,"[55, 60)",M,2942,22824,2016
38401,2886,"[20, 25)",F,1599,16246,2016
38402,2887,"[60, 65)",M,1973,17276,2016
38403,2888,"[50, 55)",M,1261,15295,2016
38404,2889,"[40, 45)",F,2980,23573,2016
38405,2890,"[45, 50)",M,1195,15121,2016
38408,2893,"[35, 40)",M,1158,15023,2016
38409,2894,"[30, 35)",M,1089,14847,2016
38410,2895,"[55, 60)",F,1711,16565,2016
38411,2896,"[30, 35)",M,2839,21549,2016
38412,2897,"[25, 30)",M,1049,14721,2016
38415,2900,"[40, 45)",F,752,14019,2016
38416,2901,"[45, 50)",M,704,13912,2016
38419,2904,"[25, 30)",F,1280,15373,2016
38420,2905,"[40, 45)",M,863,14262,2016
38421,2906,"[35, 40)",M,755,14023,2016
38422,2907,"[35, 40)",M,203,12236,2016
38425,2910,"[45, 50)",M,2228,18091,2016
38426,2911,"[35, 40)",F,766,14049,2016
38429,2914,"[40, 45)",M,335,12748,2016
38430,2915,"[45, 50)",M,354,12830,2016
38432,2917,"[30, 35)",M,2522,19344,2016
38433,2918,"[30, 35)",F,2844,21625,2016
38434,2919,"[35, 40)",M,932,14385,2016
38435,2920,"[35, 40)",F,2852,21685,2016
38437,2922,"[35, 40)",F,1500,16010,2016
38438,2923,"[50, 55)",F,428,13113,2016
38440,2925,"[35, 40)",M,349,12807,2016
38441,2926,"[45, 50)",M,2014,17393,2016
38443,2928,"[40, 45)",M,200,12214,2016
38445,2930,"[45, 50)",M,1484,15970,2016
38446,2931,"[55, 60)",M,2896,22119,2016
38448,2933,"[25, 30)",M,1687,16482,2016
38449,2934,"[45, 50)",M,579,13553,2016
38450,2935,"[35, 40)",M,1681,16466,2016
38451,2936,"[35, 40)",F,1470,15949,2016
38452,2937,"[50, 55)",F,2946,23015,2016
38453,2938,"[35, 40)",F,229,12377,2016
38455,2940,"[30, 35)",M,606,13628,2016
38456,2941,"[35, 40)",M,3015,24739,2016
38457,2942,"[25, 30)",F,685,13854,2016
38458,2943,"[40, 45)",M,1758,16698,2016
38460,2945,"[45, 50)",M,1993,17337,2016
38461,2946,"[45, 50)",M,1223,15184,2016
38463,2948,"[30, 35)",F,1988,17320,2016
38465,2950,"[40, 45)",M,2651,19910,2016
38466,2951,"[50, 55)",M,2223,18080,2016
38467,2952,"[35, 40)",F,2121,17731,2016
38468,2953,"[50, 55)",F,1810,16826,2016
38469,2954,"[30, 35)",F,1458,15931,2016
38470,2955,"[30, 35)",F,1450,15901,2016
38471,2956,"[35, 40)",M,50,10998,2016
38472,2957,"[30, 35)",M,3014,24730,2016
38474,2959,"[35, 40)",M,2064,17526,2016
38475,2960,"[35, 40)",M,85,11384,2016
38478,2963,"[40, 45)",M,688,13868,2016
38481,2966,"[25, 30)",M,1285,15397,2016
38482,2967,"[45, 50)",M,984,14526,2016
38483,2968,"[40, 45)",M,1047,14715,2016
38484,2969,"[20, 25)",F,848,14229,2016
38485,2970,"[45, 50)",M,2066,17529,2016
38489,2974,"[40, 45)",M,2871,21807,2016
38491,2976,"[30, 35)",M,1408,15771,2016
38493,2978,"[55, 60)",F,2977,23549,2016
38496,2981,"[45, 50)",M,748,14017,2016
38497,2982,"[40, 45)",M,622,13663,2016
38498,2983,"[35, 40)",F,1050,14723,2016
38500,2985,"[25, 30)",M,753,14020,2016
38501,2986,"[55, 60)",M,1695,16515,2016
38502,2987,"[40, 45)",M,5,9737,2016
38503,2988,"[30, 35)",M,1835,16903,2016
38504,2989,"[45, 50)",M,277,12563,2016
38506,2991,"[35, 40)",M,1746,16656,2016
38508,2993,"[45, 50)",F,2442,19029,2016
38511,2996,"[40, 45)",M,1398,15743,2016
38512,2997,"[60, 65)",F,2873,21840,2016
38513,2998,"[45, 50)",F,2089,17610,2016
38514,2999,"[40, 45)",M,2404,18889,2016
38518,3003,"[40, 45)",M,1651,16395,2016
38519,3004,"[40, 45)",F,1288,15400,2016
38520,3005,"[25, 30)",M,1313,15464,2016
38522,3007,"[35, 40)",M,1536,16091,2016
38523,3008,"[35, 40)",M,502,13333,2016
38524,3009,"[40, 45)",F,1893,17051,2016
